experiment,date,n,log_loss,precision,recall,accuracy,balanced_accuracy,f1
Test,2019-12-04 11:28:26.987148,12.0,1.478978022559162,0.25,1.0,0.5,0.7,0.4
Test,2019-12-04 11:28:27.022469,12.0,1.2479289623725134,0.5,1.0,0.6666666666666666,0.75,0.6666666666666666
Test,2019-12-04 11:28:27.038922,12.0,0.8817248661498102,0.75,1.0,0.8333333333333334,0.8333333333333333,0.8571428571428571
0,Test,2019-12-04 11:33:14.378522,12.0,1.478978022559162,0.25,1.0,0.5,0.7,0.4
1,Test,2019-12-04 11:33:14.407169,12.0,1.2479289623725134,0.5,1.0,0.6666666666666666,0.75,0.6666666666666666
2,Test,2019-12-04 11:33:14.419073,12.0,0.8817248661498102,0.75,1.0,0.8333333333333334,0.8333333333333333,0.8571428571428571
0,Test,2019-12-04 11:33:26.680348,12.0,1.478978022559162,0.25,1.0,0.5,0.7,0.4
1,Test,2019-12-04 11:33:26.706915,12.0,1.2479289623725134,0.5,1.0,0.6666666666666666,0.75,0.6666666666666666
2,Test,2019-12-04 11:33:26.723268,12.0,0.8817248661498102,0.75,1.0,0.8333333333333334,0.8333333333333333,0.8571428571428571
0,Test,2019-12-04 11:34:00.234155,12.0,1.478978022559162,0.25,1.0,0.5,0.7,0.4
1,Test,2019-12-04 11:34:00.254622,12.0,1.2479289623725134,0.5,1.0,0.6666666666666666,0.75,0.6666666666666666
2,Test,2019-12-04 11:34:00.267022,12.0,0.8817248661498102,0.75,1.0,0.8333333333333334,0.8333333333333333,0.8571428571428571
0,Test,2019-12-04 11:34:07.378964,12.0,1.478978022559162,0.25,1.0,0.5,0.7,0.4
1,Test,2019-12-04 11:34:07.403095,12.0,1.2479289623725134,0.5,1.0,0.6666666666666666,0.75,0.6666666666666666
2,Test,2019-12-04 11:34:07.418990,12.0,0.8817248661498102,0.75,1.0,0.8333333333333334,0.8333333333333333,0.8571428571428571
0,Test,2019-12-04 11:42:12.547871,12.0,1.478978022559162,0.0,0.0,0.8333333333333334,0.5,0.0
1,Test,2019-12-04 11:42:12.582801,12.0,1.2479289623725134,0.0,0.0,0.6666666666666666,0.5,0.0
2,Test,2019-12-04 11:42:12.601748,12.0,0.8817248661498102,0.0,0.0,0.5,0.5,0.0
0,Test,2019-12-04 11:47:59.973166,12.0,1.478978022559162,0.0,0.0,0.8333333333333334,0.5,0.0
1,Test,2019-12-04 11:47:59.995661,12.0,1.2479289623725134,0.0,0.0,0.6666666666666666,0.5,0.0
2,Test,2019-12-04 11:48:00.014566,12.0,0.8817248661498102,0.0,0.0,0.5,0.5,0.0
